clu.sa2,size,sa1_ratio,AllenAnnot,AllenAnnot_quality,AllenAnnot_ratio,L3Annot,L3Annot_quality,L3Annot_ratio,L2Annot,L2Annot_quality,L2Annot_ratio,class,class_quality,class_ratio,mainclass,mainclass_quality,mainclass_ratio
2-2-22,677,0.97,BST_Tac2_Gaba,high,0.89,BSTGA4,high,0.89,HYGLGA,high,0.93,Gaba,high,0.99,GABA,high,0.99
2-2-10,1410,0.98,PVa-ARH_Six3_Gaba,medium,0.66,PVARHGA1,medium,0.66,HYGLGA,high,0.97,Gaba,high,1,GABA,high,1
2-2-4,1826,0.96,DMH_Hmx2_Gaba,high,0.88,Hmx2DMHGA3,medium,0.63,HYGLGA,high,0.9,Gaba,high,0.93,GABA,high,0.97
2-2-20,801,0.95,DMH_Prdm13_Gaba,high,0.92,Nkx2-4DMHGA1,high,0.92,HYGLGA,high,0.96,Gaba,high,0.99,GABA,high,0.99
2-2-25,381,0.97,DMH-LHA_Vgll2_Glut,high,0.97,DMHLHAGL1,high,0.97,HYGLGA,high,0.99,Glut,high,0.97,GLUT,high,0.97
2-2-23,672,0.96,DMH_Prdm13_Gaba,medium,0.61,Nkx2-4DMHGA1,medium,0.61,HYGLGA,high,0.97,Gaba,high,0.99,GABA,high,0.99
2-2-24,497,0.96,ARH_Tbx3_Glut,high,0.98,ARHGL1,high,0.98,HYGLGA,high,0.99,Gaba;Glut,high,0.98,GLUT,high,0.98
2-20-20,54,0.84,SPVI-SPVC_Mafa_Glut,medium,0.54,SPVSPVGL1,medium,0.54,HBGAGL,medium,0.54,Glut,medium,0.65,GLUT,medium,0.65
2-20-17,67,0.79,VCO-PSV-SOCl_Mafa_Meis2_Glut,high,0.91,HBPMGL1,high,0.91,HBGAGL,high,0.91,Glut,high,0.99,GLUT,high,0.99
2-20-7,136,0.91,PB-an-do_Evx2_Glut,high,0.71,Lmx1aPBGL1,high,0.71,MBHBGLGA1,high,0.75,Glut,high,0.99,GLUT,high,0.99
2-20-19,69,0.87,NLL_Gata3_Gly-Gaba,high,0.99,NLLGLYGA2,high,0.99,MBHBGLGA1,high,0.99,Gaba;Gly,high,0.99,GABA,high,0.99
2-20-5,152,0.8,VCO-PSV-SOCl_Mafa_Meis2_Glut,high,0.81,HBPMGL1,high,0.81,HBGAGL,high,0.98,Glut,high,0.99,GLUT,high,0.99
2-20-3,197,0.91,NLL_Gata3_Gly-Gaba,high,0.82,NLLGLYGA2,high,0.82,MBHBGLGA1,high,0.95,Gaba;Gly,high,0.82,GABA,high,0.99
2-20-21,41,0.82,SPVI-SPVC_Mafa_Glut,high,0.8,SPVSPVGL1,high,0.8,HBGAGL,high,0.83,Glut,high,1,GLUT,high,1
2-20-2,190,0.86,SPVO_Mafa_Meis2_Glut,high,0.89,SPVOGL1,high,0.89,HBGAGL,high,0.9,Glut,high,0.99,GLUT,high,0.99
2-20-11,97,0.7,NLL_Gata3_Gly-Gaba,high,0.93,NLLGLYGA1,high,0.93,HBGAGL,high,0.93,Gaba;Gly,high,0.94,GABA,high,0.97
2-20-4,177,0.82,NLL_Gata3_Gly-Gaba,high,0.91,PGLYGA1,high,0.91,HBGAGL,high,0.92,Gaba;Gly,high,0.93,GABA,high,0.99
2-20-9,113,0.78,VCO-PSV-SOCl_Mafa_Meis2_Glut,high,0.97,VPSGL1,high,0.97,HBGAGL,high,0.98,Glut,high,1,GLUT,high,1
2-20-14,88,0.81,NLL_Gata3_Gly-Gaba,high,1,NLLGLYGA3,high,0.82,HBGAGL,high,0.82,Gaba;Gly,high,1,GABA,high,1
2-20-15,75,0.7,VCO-PSV-SOCl_Mafa_Meis2_Glut,high,0.93,VPSGL2,high,0.93,HBGAGL,high,0.95,Glut,high,1,GLUT,high,1
2-20-12,128,0.93,NLL_Gata3_Gly-Gaba,high,0.97,NLLGLYGA5,high,0.95,HBGAGL,high,0.97,Gaba;Gly,high,0.97,GABA,high,0.99
2-20-13,119,0.89,NLL_Gata3_Gly-Gaba,high,0.95,NLLGLYGA4,high,0.94,HBGAGL,high,0.94,Gaba;Gly,high,0.95,GABA,high,0.98
2-20-8,120,0.82,NLL_Gata3_Gly-Gaba,high,0.97,NLLGLYGA3,high,0.97,HBGAGL,high,0.99,Gaba;Gly,high,0.97,GABA,high,0.97
2-20-10,113,0.81,NLL_Gata3_Gly-Gaba,high,0.97,NLLGLYGA1,high,0.97,HBGAGL,high,0.97,Gaba;Gly,high,0.97,GABA,high,0.98
2-20-1,197,0.81,VCO-PSV-SOCl_Mafa_Meis2_Glut,high,0.97,HBPMGL2,high,0.97,HBGAGL,high,0.99,Glut,high,1,GLUT,high,1
2-20-16,85,0.83,NLL_Gata3_Gly-Gaba,medium,0.56,NLLGLYGA4,medium,0.56,HBGAGL,medium,0.56,Gaba;Gly,medium,0.58,GABA,high,0.89
2-20-6,158,0.84,MB-HB_Lhx1_Glut,medium,0.49,HBGL1,medium,0.49,HBGAGL,medium,0.5,Glut,medium,0.51,GLUT,medium,0.51
2-20-18,63,0.78,VCO-PSV-SOCl_Mafa_Meis2_Glut,high,0.98,VPSGL1,high,0.98,HBGAGL,high,0.98,Glut,high,1,GLUT,high,1
2-21-1,1317,0.79,SNc-VTA-RAmb_Foxa1_Dopa,high,0.99,SVRDOPA1,medium,0.41,MBDOP,high,0.99,Dopa,high,0.96,GABA,high,0.96
2-21-2,754,0.89,SNc-VTA-RAmb_Foxa1_Dopa,high,0.94,SVRDOPAGL1,low,0.28,MBDOP,high,0.94,Glut;Dopa,medium,0.54,GLUT,medium,0.58
2-22-2,470,0.98,SCH_Gaba,high,0.98,SCHGA1,high,0.98,HYGLGA,high,1,Gaba,high,0.99,GABA,high,0.99
2-22-5,190,0.99,SCH_Gaba,high,0.9,SCHGA1,high,0.9,HYGLGA,high,1,Gaba,high,0.99,GABA,high,0.99
2-22-4,260,0.97,SCH_Gaba,high,0.99,SCHGA1,high,0.99,HYGLGA,high,1,Gaba,high,1,GABA,high,1
2-22-3,276,0.98,SCH_Gaba,high,0.96,SCHGA1,high,0.96,HYGLGA,high,1,Gaba,high,1,GABA,high,1
2-22-1,596,0.99,SCH_Gaba,high,0.91,SCHGA1,high,0.91,HYGLGA,high,0.99,Gaba,high,0.99,GABA,high,0.99
2-23-1,1075,0.92,PSV_Glut,high,0.98,PSVGL1,medium,0.61,HBGAGL,high,0.98,Glut,high,0.99,GLUT,high,0.99
2-23-2,370,0.89,PSV_Glut,high,0.74,PSVGL3,medium,0.64,HBGAGL,high,0.74,Glut,high,0.98,GLUT,high,0.98
2-24-2,602,0.86,PAL-STR_Gaba-Chol,high,0.97,PALSTRCHOLGA2,high,0.97,MSGA,high,0.98,Gaba;Chol,high,0.97,GABA,high,1
2-24-1,662,0.92,PAL-STR_Gaba-Chol,high,0.97,PALSTRCHOLGA1,high,0.96,MSGA,high,0.98,Gaba;Chol,high,0.97,GABA,high,1
2-25-3,148,0.83,IPN_Otp_Crisp1_Gaba,high,1,IPNGA1,high,1,MBHBGLGA1,high,1,Gaba,high,1,GABA,high,1
2-25-2,174,0.87,CLI-IF-IPN-DTN-PCG_Otp_Pax3_Gaba,high,0.91,CIIDPGA1,high,0.91,MBHBGLGA1,high,0.97,Gaba,high,0.99,GABA,high,0.99
2-25-5,104,0.83,CLI-IF-IPN-DTN-PCG_Otp_Pax3_Gaba,high,0.99,CIIDPGA1,high,0.99,MBHBGLGA1,high,0.99,Gaba,high,1,GABA,high,1
2-25-8,62,0.91,IPN_Otp_Crisp1_Gaba,high,1,IPNGA1,high,1,MBHBGLGA1,high,1,Gaba,high,1,GABA,high,1
2-25-1,261,0.96,CLI-IF-IPN-DTN-PCG_Otp_Pax3_Gaba,high,0.99,CIIDPGA1,high,0.99,MBHBGLGA1,high,0.99,Gaba,high,1,GABA,high,1
2-25-7,93,0.88,IPN_Otp_Crisp1_Gaba,high,0.97,IPNGA1,high,0.97,MBHBGLGA1,high,0.98,Gaba,high,0.98,GABA,high,0.98
2-25-6,100,0.86,CLI-IF-IPN-DTN-PCG_Otp_Pax3_Gaba,high,0.99,CIIDPGA1,high,0.97,MBHBGLGA1,high,0.97,Gaba,high,1,GABA,high,1
2-25-9,50,0.96,CLI-IF-IPN-DTN-PCG_Otp_Pax3_Gaba,high,1,CIIDPGA1,high,0.98,MBHBGLGA1,high,0.98,Gaba,high,1,GABA,high,1
2-25-4,119,0.82,CLI-IF-IPN-DTN-PCG_Otp_Pax3_Gaba,high,1,CIIDPGA1,high,1,MBHBGLGA1,high,1,Gaba,high,1,GABA,high,1
2-26-3,204,0.86,HPF_CR_Glut,high,0.8,HPFCRGL1,high,0.79,STRGL,high,0.84,Glut,high,0.99,GLUT,high,0.99
2-26-4,138,0.85,MOB_Eomes_Ms4a15_Glut,high,0.71,MOBGL1,high,0.71,ITENTPIRGL2,high,0.73,Glut,high,0.77,GLUT,high,0.77
2-26-5,70,0.75,MOB_Eomes_Ms4a15_Glut,medium,0.4,MOBGL1,medium,0.4,ITENTPIRGL2,medium,0.49,Glut,high,0.89,GLUT,high,0.89
2-26-2,200,0.82,MOB_Eomes_Ms4a15_Glut,high,0.94,MOBGL1,high,0.94,ITENTPIRGL2,high,0.94,Glut,high,0.98,GLUT,high,0.98
2-26-1,425,0.96,BST-po_Glut,high,0.98,BSTGL1,high,0.98,STRGL,high,0.99,Glut,high,0.99,GLUT,high,0.99
2-27-2,254,0.99,PVH-PVHd-SO_Otp_Glut,high,0.96,PPSGL2,high,0.95,HYGLGA,high,0.96,Glut,high,0.98,GLUT,high,0.98
2-27-3,246,0.98,PVH-PVHd-SO_Otp_Glut,high,0.94,PPSGL1,high,0.9,HYGLGA,high,0.97,Glut,high,0.94,GLUT,high,0.94
2-27-4,216,0.99,PVH-PVHd-SO_Otp_Glut,high,0.99,PPSGL1,high,0.99,HYGLGA,high,0.99,Glut,high,0.99,GLUT,high,0.99
2-27-1,404,0.97,PVH-PVHd-SO_Otp_Glut,high,0.95,PPSGL1,high,0.95,HYGLGA,high,0.95,Glut,high,0.96,GLUT,high,0.96
2-28-2,173,0.9,IO_Glut,high,0.99,IOGL1,high,0.99,MYGL,high,0.99,Glut,high,1,GLUT,high,1
2-28-1,299,0.87,IO_Glut,high,0.98,IOGL1,high,0.98,MYGL,high,0.98,Glut,high,1,GLUT,high,1
2-29-1,280,0.78,MOB-out_Frmd7_Gaba,high,0.99,RSPGL7,high,0.99,MBGA1,high,0.99,Glut,high,0.99,GLUT,high,0.99
2-29-2,74,0.58,MPT-NOT-PPT_Mecom_Gaba,high,0.72,MNPGA1,high,0.72,MBHBGLGA1,high,0.72,Gaba,high,0.97,GABA,high,0.97
2-3-16,595,0.9,SCig_Foxb1_Glut,high,0.9,SCigGL3,high,0.85,MBGL,high,0.99,Glut,high,0.99,GLUT,high,0.99
2-3-9,1024,0.89,IC_Tfap2d_Maf_Glut,medium,0.64,ICGL7,medium,0.54,ICGL,medium,0.64,Glut,high,1,GLUT,high,1
2-3-4,1101,0.9,SCig_Foxb1_Glut,high,0.98,SCigGL2,high,0.91,MBGL,high,0.98,Glut,high,0.99,GLUT,high,0.99
2-3-7,1073,0.91,PAG-PRT_Tcf7l2_Glut,medium,0.44,PAGPRTGL1,medium,0.44,MBGL,high,0.91,Glut,high,0.97,GLUT,high,0.97
2-3-3,1139,0.9,SCdg_Pou4f1_Glut,high,0.73,SCdgGL4,high,0.73,MBGL,high,0.74,Glut,high,0.98,GLUT,high,0.99
2-3-2,1157,0.91,SCdg-ve_Tfap2b_Glut,high,0.77,SCdgveGL1,high,0.77,MBGL,high,0.84,Glut,high,0.96,GLUT,high,0.97
2-3-22,291,0.93,SCdg_Pou4f1_Glut,high,0.82,SCdgGL3,high,0.82,MBGL,high,0.94,Glut,high,0.99,GLUT,high,0.99
2-3-6,1101,0.92,SCdg_Pou4f2_Glut,high,0.94,SCdgGL1,high,0.94,MBGL,high,1,Glut,high,1,GLUT,high,1
2-3-24,219,0.9,PB-an-do_Evx2_Glut,high,0.93,CUNPPNGL1,high,0.92,MBHBGLGA1,high,0.94,Glut,high,0.99,GLUT,high,0.99
2-3-10,908,0.94,SCdg-ve_Pou4f1_Glut,high,0.85,SCdgGL6,high,0.85,MBGL,high,0.9,Glut,high,0.97,GLUT,high,0.97
2-3-8,1070,0.92,SCdg_Pou4f2_Mesi2_Glut,medium,0.68,SCdgGL7,medium,0.67,MBGL,high,0.98,Glut,high,0.99,GLUT,high,0.99
2-3-15,628,0.92,SCdg_Pou4f1_Glut,high,0.94,SCdgGL4,high,0.93,MBGL,high,0.95,Glut,high,0.99,GLUT,high,0.99
2-3-5,1117,0.93,SCdg_Pou4f1_Ebf2_Glut,high,0.96,SCdgGL2,high,0.96,MBGL,high,0.97,Glut,high,0.98,GLUT,high,0.98
2-3-12,717,0.9,SCig_Foxb1_Glut,medium,0.64,SCigGL3,medium,0.64,MBGL,high,0.99,Glut,high,0.99,GLUT,high,0.99
2-3-11,846,0.9,SCdg_Tfap2b_Glut,high,0.93,SCdgGL8,high,0.93,MBGL,high,0.99,Glut,high,0.99,GLUT,high,0.99
2-3-18,565,0.94,SCdg_Pou4f1_Ebf2_Glut,high,0.88,SCdgGL2,high,0.88,MBGL,high,0.88,Glut,high,0.9,GLUT,high,0.9
2-3-19,538,0.92,SCdg_Pou4f2_Mesi2_Glut,high,0.95,SCdgGL7,high,0.72,MBGL,high,0.96,Glut,high,0.97,GLUT,high,0.97
2-3-23,263,0.9,SCig_Foxb1_Glut,high,0.97,SCigGL6,high,0.95,MBGL,high,0.97,Glut,high,0.98,GLUT,high,0.98
2-3-13,651,0.88,SCdg_Pou4f2_Glut,high,0.95,SCdgGL1,high,0.95,MBGL,high,0.98,Glut,high,0.99,GLUT,high,0.99
2-3-20,443,0.94,SCdg_Pou4f1_Glut,high,0.79,SCdgGL3,high,0.78,MBGL,high,0.79,Glut,high,0.98,GLUT,high,0.98
2-3-21,403,0.95,SCdg_Pou4f2_Glut,high,0.99,SCdgGL11,high,0.98,MBGL,high,1,Glut,high,1,GLUT,high,1
2-3-1,1273,0.92,SCdg_Pou4f2_Mesi2_Glut,high,0.97,SCdgGL5,high,0.97,MBGL,high,0.99,Glut,high,1,GLUT,high,1
2-3-17,514,0.81,SCop_Sln_Glut,high,1,SCopGL2,high,1,MBGL,high,1,Glut,high,1,GLUT,high,1
2-3-14,650,0.93,SCig_Foxb1_Glut,high,0.98,SCigGL5,high,0.97,MBGL,high,0.99,Glut,high,0.99,GLUT,high,0.99
2-3-25,147,0.86,SCig_Foxb1_Glut,high,0.97,SCigGL7,high,0.95,MBGL,high,0.99,Glut,high,1,GLUT,high,1
2-4-20,414,0.91,LGv-SPFp-SPFm_Gata3_Gaba,high,0.83,LSSGA1,high,0.83,MBGA2,high,0.91,Gaba,high,0.93,GABA,high,0.94
2-4-5,672,0.9,PRT_Tcf7l2_Gaba,medium,0.64,PRTGA3,medium,0.61,MBGA2,medium,0.65,Gaba,high,0.99,GABA,high,0.99
2-4-26,365,0.96,PRT_Tcf7l2_Gaba,medium,0.57,PRTGA2,medium,0.56,MBGA2,medium,0.6,Gaba,high,0.96,GABA,high,0.96
2-4-17,501,0.94,PRT_Tcf7l2_Gaba,high,0.98,PRTGA1,high,0.98,MBGA2,high,0.98,Gaba,high,1,GABA,high,1
2-4-23,376,0.91,PRT_Tcf7l2_Gaba,high,0.9,MNPGA3,high,0.87,MBGA2,high,0.92,Gaba,high,0.99,GABA,high,0.99
2-4-14,504,0.9,ND-PCG_Gata3_Lhx1_Gaba,high,0.91,Nkx2-2PAGGA1,high,0.88,MBHBGLGA1,high,0.91,Gaba,high,0.97,GABA,high,0.97
2-4-24,341,0.84,ND-PCG_Gata3_Lhx1_Gaba,high,0.87,RNMRNGA1,high,0.87,MBHBGLGA1,high,0.89,Gaba,high,1,GABA,high,1
2-4-30,309,0.92,PRT_Tcf7l2_Gaba,high,0.99,MNPGA3,high,0.97,MBGA2,high,0.99,Gaba,high,1,GABA,high,1
2-4-2,974,0.91,ND-PCG_Gata3_Lhx1_Gaba,high,0.88,RNMRNGA1,high,0.81,MBHBGLGA1,high,0.84,Gaba,high,0.99,GABA,high,0.99
2-4-4,798,0.89,SCs_Dmbx1_Gaba,high,0.72,SCsGA1,high,0.72,MBGA2,high,0.99,Gaba,high,1,GABA,high,1
2-4-28,310,0.9,ND-PCG_Gata3_Lhx1_Gaba,medium,0.46,RNMRNGA1,medium,0.45,MBHBGLGA1,medium,0.53,Gaba,high,0.99,GABA,high,0.99
2-4-27,338,0.94,MPT-NOT-PPT_Mecom_Gaba,medium,0.49,MNPGA1,medium,0.48,MBHBGLGA1,medium,0.53,Gaba,high,1,GABA,high,1
2-4-34,193,0.95,PRT_Tcf7l2_Gaba,high,0.78,PRTGA1,high,0.78,MBGA2,high,0.78,Gaba,high,0.99,GABA,high,0.99
2-4-13,549,0.94,SC_Otx2_Gcnt4_Gaba,high,0.98,SCGA5,high,0.98,MBGA2,high,0.99,Gaba,high,1,GABA,high,1
2-4-11,582,0.92,ND-PCG_Gata3_Lhx1_Gaba,high,0.86,Nkx2-2PAGGA1,medium,0.69,MBHBGLGA1,high,0.82,Gaba,high,0.98,GABA,high,0.98
2-4-8,649,0.92,ND-PCG_Gata3_Lhx1_Gaba,high,0.94,RNMRNGA1,high,0.94,MBHBGLGA1,high,0.96,Gaba,high,1,GABA,high,1
2-4-16,462,0.85,ND-PCG_Gata3_Lhx1_Gaba,high,0.76,Nkx2-2PAGGA1,high,0.71,MBHBGLGA1,high,0.77,Gaba,high,0.94,GABA,high,0.94
2-4-29,276,0.81,PCG-CUN-MRN_Pax5_Cdh23_Gaba,high,0.92,SVPGA1,high,0.92,MBHBGLGA1,high,0.93,Gaba,high,1,GABA,high,1
2-4-9,590,0.9,IC_Six3_En2_Gaba,high,0.74,ICGA1,high,0.74,MBGA2,high,0.76,Gaba,high,0.98,GABA,high,0.99
2-4-25,373,0.95,ND-PCG_Gata3_Lhx1_Gaba,high,0.94,RNMRNGA1,high,0.94,MBHBGLGA1,high,0.95,Gaba,high,1,GABA,high,1
2-4-12,528,0.9,ND-PCG_Gata3_Lhx1_Gaba,high,0.77,RNGA2,high,0.71,MBGA2,high,0.93,Gaba,high,0.99,GABA,high,0.99
2-4-6,548,0.74,PCG-CUN-MRN_Pax5_Cdh23_Gaba,high,0.99,SVPGA1,high,0.99,MBHBGLGA1,high,1,Gaba,high,1,GABA,high,1
2-4-19,429,0.9,ND-PCG_Gata3_Lhx1_Gaba,high,0.94,NDPCGGA1,medium,0.6,MBGA2,medium,0.62,Gaba,high,0.97,GABA,high,0.97
2-4-1,914,0.84,MB-MY_Glut-Sero,high,0.98,MMSERO1,high,0.98,MBHBGLGA1,high,0.98,Sero,high,0.98,GLUT,high,0.98
2-4-7,654,0.92,ND-PCG_Gata3_Lhx1_Gaba,medium,0.64,RNMRNGA1,medium,0.63,MBHBGLGA1,high,0.91,Gaba,high,1,GABA,high,1
2-4-15,514,0.92,PCG-CUN-MRN_Pax5_Cdh23_Gaba,high,0.81,SVPGA1,high,0.81,MBHBGLGA1,high,0.84,Gaba,high,1,GABA,high,1
2-4-21,420,0.94,SC_Tnnt1_Gli3_Gaba,high,0.98,Tnnt1SCGA3,high,0.95,MBGA1,high,0.99,Gaba,high,1,GABA,high,1
2-4-22,325,0.78,IC_Six3_En2_Gaba,high,0.96,ICGA1,high,0.96,MBGA2,high,0.96,Gaba,high,0.98,GABA,high,0.98
2-4-18,467,0.95,SC_Tnnt1_Gli3_Gaba,high,0.99,Tnnt1SCGA2,high,0.99,MBGA1,high,0.99,Gaba,high,1,GABA,high,1
2-4-33,217,0.96,SCs_Dmbx1_Gaba,high,0.95,SCsGA12,high,0.94,MBGA2,high,0.97,Gaba,high,1,GABA,high,1
2-4-3,719,0.74,SNr_Six3_Gaba,high,0.99,SNrGA1,high,0.99,MBHBGLGA1,high,0.99,Gaba,high,1,GABA,high,1
2-4-32,258,0.95,SC_Tnnt1_Gli3_Gaba,high,0.95,Tnnt1SCGA1,high,0.95,MBGA1,high,0.96,Gaba,high,1,GABA,high,1
2-4-31,292,0.9,ND-PCG_Gata3_Lhx1_Gaba,high,0.98,RNMRNGA1,high,0.98,MBHBGLGA1,high,1,Gaba,high,1,GABA,high,1
2-4-10,573,0.9,MB-MY_Glut-Sero,high,0.87,MMSERO1,high,0.87,MBHBGLGA1,high,0.88,Sero,high,0.87,GLUT,high,0.88
2-5-24,320,0.94,AAA-BST_Six3_Meis2_Gaba,high,0.93,AAABSTGA1,high,0.93,AMYGAGL,high,0.94,Gaba,high,1,GABA,high,1
2-5-9,642,0.93,ACB-BST-FS_D1_Gaba,medium,0.44,SMNGA1,medium,0.41,HYGLGA,medium,0.55,Gaba,high,0.99,GABA,high,0.99
2-5-8,648,0.91,ACB-BST-FS_D1_Gaba,high,0.92,SMNGA1,high,0.89,HYGLGA,high,0.9,Gaba,high,1,GABA,high,1
2-5-10,559,0.88,CEA-AAA-BST_Ebf1_Gaba,medium,0.5,Ebf1CABGA1,medium,0.48,AMYGAGL,high,0.96,Gaba,high,0.97,GABA,high,0.98
2-5-20,368,0.91,MEA-BST_Lhx6_Nr2e1_Gaba,high,0.8,Lhx6MEABSTGA4,high,0.8,MSGA,high,0.8,Gaba,high,1,GABA,high,1
2-5-5,817,0.92,AAA-BST_Six3_Meis2_Gaba,medium,0.6,AAABSTGA2,medium,0.5,AMYGAGL,high,0.99,Gaba,high,0.99,GABA,high,0.99
2-5-19,388,0.96,ACB-BST-FS_D1_Gaba,medium,0.56,SMNGA1,medium,0.56,HYGLGA,medium,0.59,Gaba,high,0.74,GABA,high,0.74
2-5-27,192,0.89,ACB-BST-FS_D1_Gaba,high,0.89,ABFGA1,high,0.88,AMYGAGL,high,0.97,Gaba,high,0.99,GABA,high,0.99
2-5-17,389,0.95,PVHd_Gsc_Gaba,medium,0.51,GscPVHdGA1,medium,0.51,HYGLGA,medium,0.51,Gaba,high,0.71,GABA,high,0.72
2-5-2,1077,0.93,AAA-BST_Six3_Meis2_Gaba,high,0.93,AAABSTGA1,high,0.91,AMYGAGL,high,0.98,Gaba,high,0.99,GABA,high,0.99
2-5-15,439,0.93,CEA-BST_Crh_Gaba,high,0.7,CrhCEABSTGA1,high,0.7,AMYGAGL,high,0.72,Gaba,high,0.99,GABA,high,0.99
2-5-7,759,0.94,GPe_Sox6_Cyp26b1_Gaba,high,0.97,GPeGA1,high,0.97,MSGA,high,0.97,Gaba,high,1,GABA,high,1
2-5-21,373,0.93,FS_Mgp_Gaba,medium,0.5,FSGA1,medium,0.5,AMYGAGL,high,0.85,Gaba,high,0.96,GABA,high,0.96
2-5-28,120,0.9,AAA-BST_Six3_Meis2_Gaba,high,0.82,AAABSTGA3,high,0.76,AMYGAGL,high,0.9,Gaba,high,0.99,GABA,high,1
2-5-4,907,0.94,MEA-BST_Sox6_Gaba,high,0.79,Sox6MEABSTGA1,high,0.78,AMYGAGL,high,0.82,Gaba,high,0.98,GABA,high,0.98
2-5-13,535,0.95,MEA-BST_Lhx6_Sp9_Gaba,high,0.78,Lhx6MEAGA1,high,0.78,AMYGAGL,high,0.92,Gaba,high,0.97,GABA,high,0.97
2-5-12,553,0.93,AAA-BST_Six3_Meis2_Gaba,medium,0.6,AAABSTGA2,medium,0.59,AMYGAGL,medium,0.68,Gaba,high,0.99,GABA,high,0.99
