clu.sa2,size,sa1_ratio,AllenAnnot,AllenAnnot_quality,AllenAnnot_ratio,L3Annot,L3Annot_quality,L3Annot_ratio,L2Annot,L2Annot_quality,L2Annot_ratio,class,class_quality,class_ratio,mainclass,mainclass_quality,mainclass_ratio
2-5-3,939,0.89,CEA-AAA-BST_Six3_Cyp26b1_Gaba,high,0.98,Six3CABGA1,high,0.98,AMYGAGL,high,0.99,Gaba,high,0.99,GABA,high,0.99
2-5-1,1234,0.93,CEA-AAA-BST_Ebf1_Gaba,high,0.96,Ebf1CABGA1,high,0.96,AMYGAGL,high,0.97,Gaba,high,1,GABA,high,1
2-5-22,350,0.93,CEA-AAA-BST_Ebf1_Gaba,high,0.94,Ebf1CABGA1,medium,0.55,AMYGAGL,high,0.96,Gaba,medium,0.61,GABA,high,0.99
2-5-16,408,0.93,MEA-BST_Sox6_Gaba,medium,0.52,Sox6MEABSTGA3,medium,0.51,AMYGAGL,medium,0.52,Gaba,high,1,GABA,high,1
2-5-14,513,0.94,MEA-BST_Lhx6_Sp9_Gaba,high,0.94,Lhx6MEAGA1,high,0.94,AMYGAGL,high,0.96,Gaba,high,1,GABA,high,1
2-5-11,550,0.92,CEA-AAA-BST_Ebf1_Gaba,high,0.98,Ebf1CABGA2,high,0.97,AMYGAGL,high,0.99,Gaba,high,1,GABA,high,1
2-5-23,336,0.91,MEA-BST_Lhx6_Nfib_Gaba,medium,0.68,Lhx6MEABSTGA5,medium,0.68,AMYGAGL,high,0.92,Gaba,high,0.99,GABA,high,0.99
2-5-26,216,0.96,TU-ARH_Otp_Six6_Gaba,high,0.99,TUARHGA1,high,0.99,AMYGAGL,high,1,Gaba,high,1,GABA,high,1
2-5-25,311,0.95,MEA-BST_Lhx6_Sp9_Gaba,high,0.87,Lhx6MEAGA1,high,0.87,AMYGAGL,high,0.88,Gaba,high,1,GABA,high,1
2-5-18,370,0.91,MEA-BST_Sox6_Gaba,high,0.7,Sox6MEABSTGA3,medium,0.68,AMYGAGL,high,0.71,Gaba,high,0.99,GABA,high,0.99
2-5-6,786,0.96,MEA-BST_Sox6_Gaba,high,0.88,Sox6MEABSTGA2,high,0.84,AMYGAGL,high,0.9,Gaba,high,1,GABA,high,1
2-6-11,462,0.9,PH-SUM_Foxa1_Glut,medium,0.64,PHSUMGL1,medium,0.64,MBHBGLGA2,high,0.84,Glut,high,0.96,GLUT,high,0.96
2-6-21,315,0.91,MPT-NOT-PPT_Mecom_Gaba,high,0.71,MNPGA2,medium,0.51,MBHBGLGA2,medium,0.52,Gaba,high,0.98,GABA,high,0.99
2-6-5,624,0.93,SCdg_Pou4f3_Glut,medium,0.45,SCdgGL9,medium,0.45,MBHBGLGA2,medium,0.5,Glut,high,0.97,GLUT,high,0.97
2-6-4,680,0.87,IPN-IF-RL_Foxa1_Glut,high,0.95,IIRGL1,high,0.9,MBHBGLGA2,high,0.91,Glut,high,0.96,GLUT,high,0.99
2-6-15,379,0.84,CLI-PDTg_Pax6_Gaba,high,0.88,CLIPDTgGA1,high,0.88,MBHBGLGA2,high,0.9,Gaba,high,0.99,GABA,high,0.99
2-6-16,402,0.93,IPN-IF-RL_Foxa1_Glut,high,0.89,IIRGL1,medium,0.5,MBHBGLGA2,medium,0.52,Glut,high,0.98,GLUT,high,0.98
2-6-1,825,0.89,SCdg_Pou4f3_Glut,medium,0.57,SCdgGL9,medium,0.42,MBHBGLGA2,medium,0.43,Glut,high,0.96,GLUT,high,0.96
2-6-3,757,0.91,PH-ant_Otp_Glut,medium,0.53,PHGL1,medium,0.53,MBHBGLGA2,high,0.89,Glut,high,0.93,GLUT,high,0.93
2-6-29,219,0.92,SCdg_Pou4f3_Glut,medium,0.56,SCdgGL9,medium,0.55,MBHBGLGA2,medium,0.58,Glut,high,0.98,GLUT,high,0.98
2-6-18,397,0.94,SCop_Pou4f2_Neurod2_Glut,high,0.97,SCopGL1,high,0.97,MBGL,high,0.98,Glut,high,1,GLUT,high,1
2-6-9,481,0.88,PAG-MRN_Pou3f1_Glut,low,0.33,PAGMRNGL1,low,0.33,MBHBGLGA2,medium,0.63,Glut,high,0.76,GLUT,high,0.76
2-6-17,375,0.87,PAG_Neurod2_Meis2_Glut,high,0.75,Neurod2PAGGL2,high,0.74,MBHBGLGA2,high,0.9,Glut,high,0.9,GLUT,high,0.9
2-6-25,273,0.82,PB_Pax5_Glut,medium,0.51,Pax5PBGL1,medium,0.51,MBHBGLGA2,high,0.95,Glut,medium,0.68,GLUT,medium,0.68
2-6-20,337,0.87,PAG-MRN_Pou3f1_Glut,high,0.77,PAGMRNGL1,high,0.77,MBHBGLGA1,high,0.92,Glut,high,0.99,GLUT,high,0.99
2-6-22,314,0.93,IPN-IF-RL_Foxa1_Glut,high,0.96,MA3GL1,high,0.96,MBHBGLGA1,high,0.98,Glut,high,0.98,GLUT,high,0.98
2-6-12,446,0.88,SCop_Pou4f2_Neurod2_Glut,low,0.35,SCopGL1,low,0.35,MBGL,medium,0.46,Glut,high,0.99,GLUT,high,0.99
2-6-10,464,0.89,PAG_Neurod2_Meis2_Glut,high,0.98,Neurod2PAGGL1,high,0.97,MBHBGLGA2,high,0.99,Glut,high,0.99,GLUT,high,0.99
2-6-13,436,0.9,SCdg_Pou4f3_Glut,high,0.97,SCdgGL10,high,0.97,MBGL,high,0.98,Glut,high,1,GLUT,high,1
2-6-27,240,0.89,PB_Pax5_Glut,high,0.97,Pax5PBGL1,high,0.97,MBHBGLGA2,high,0.99,Glut,high,0.99,GLUT,high,0.99
2-6-33,101,0.83,RR-SNr-PAG_Foxa2_Gaba,high,0.97,RRSPGA1,high,0.97,MBHBGLGA2,high,0.97,Gaba,high,0.99,GABA,high,0.99
2-6-26,251,0.87,ND-PCG_Gata3_Lhx1_Gaba,high,0.91,RNMRNGA1,high,0.91,MBHBGLGA1,high,0.91,Gaba,high,0.99,GABA,high,1
2-6-31,145,0.94,SCdg_Pou4f3_Glut,high,0.97,SCdgGL10,high,0.97,MBGL,high,0.98,Glut,high,0.99,GLUT,high,0.99
2-6-2,789,0.92,PPN-SNr_Pax5_Sox21_Gaba,high,0.81,MBGA1,high,0.81,MBHBGLGA2,high,0.83,Gaba,high,0.98,GABA,high,0.99
2-6-23,289,0.87,MV_Nkx6-1_Gly-Gaba,high,0.93,HBGLYGA1,high,0.93,MBHBGLGA2,high,0.95,Gaba;Gly,high,0.95,GABA,high,0.99
2-6-6,514,0.83,MY_Prox1_Gly-Gaba,high,0.74,MYGLYGA1,high,0.74,MBHBGLGA2,high,0.96,Gaba;Gly,high,0.86,GABA,high,0.89
2-6-14,391,0.84,CLI-IF-IPN-DTN-PCG_Otp_Pax3_Gaba,high,0.95,CIIDPGA2,high,0.84,MBHBGLGA2,high,0.86,Gaba,high,0.97,GABA,high,0.97
2-6-24,300,0.9,MV_Nkx6-1_Gly-Gaba,high,0.92,HBGLYGA1,high,0.92,MBHBGLGA2,high,0.97,Gaba;Gly,high,0.92,GABA,high,0.93
2-6-30,129,0.75,MV_Nkx6-1_Gly-Gaba,high,0.78,MVGLYGA1,high,0.78,MBHBGLGA2,high,0.83,Gaba;Gly,high,0.78,GABA,high,0.78
2-6-8,449,0.8,MV_Glut,high,0.86,MVGL1,high,0.86,MBHBGLGA2,high,0.89,Glut,high,0.98,GLUT,high,0.98
2-6-19,329,0.82,MV_Nkx6-1_Gly-Gaba,high,0.83,HBGLYGA1,medium,0.63,MBHBGLGA2,high,0.84,Gaba;Gly,high,0.84,GABA,high,0.85
2-6-32,114,0.86,DCO_Il22_Gly-Gaba,high,0.96,GOLGlyGA3,high,0.96,HBGAGL,high,0.96,Gaba;Gly,high,0.96,GABA,high,0.97
2-6-7,527,0.85,PAS-MV_Ebf2_Gly-Gaba,medium,0.54,PASMVGLYGA1,medium,0.54,MBHBGLGA2,high,0.98,Gaba;Gly,high,0.98,GABA,high,0.98
2-6-28,233,0.87,PGRN-PARN-MDRN_Hoxb5_Glut,high,0.84,MYGL1,high,0.84,MBHBGLGA1,high,0.84,Glut,high,0.88,GLUT,high,0.88
2-7-1,2188,0.89,SC_Lef1_Emx2_Gaba,high,0.92,SCGA1,high,0.89,MBGA2,high,0.96,Gaba,high,0.98,GABA,high,0.98
2-7-9,756,0.94,SCs_Lef1_Gli3_Gaba,high,0.96,SCsGA6,high,0.96,MBGA2,high,0.96,Gaba,high,1,GABA,high,1
2-7-3,1233,0.92,ND-PCG_Gata3_Lhx1_Gaba,medium,0.63,Nkx2-2PAGGA1,medium,0.5,MBHBGLGA1,medium,0.53,Gaba,high,0.99,GABA,high,0.99
2-7-2,1360,0.95,SC_Lef1_Otx2_Gaba,high,0.98,SCGA2,high,0.98,MBGA2,high,1,Gaba,high,1,GABA,high,1
2-7-6,949,0.9,SCm_Cdh23_Gaba,high,0.89,SCmGA1,high,0.87,MBGA2,high,0.9,Gaba,high,1,GABA,high,1
2-7-13,428,0.83,MPT-NOT-PPT_Mecom_Gaba,high,0.93,MNPGA2,high,0.93,MBHBGLGA2,high,0.98,Gaba,high,1,GABA,high,1
2-7-7,783,0.89,SC_Lef1_Emx2_Gaba,high,0.83,SCGA4,high,0.83,MBGA2,high,0.84,Gaba,high,0.98,GABA,high,0.98
2-7-4,1009,0.94,SCm_Cdh23_Gaba,high,0.92,SCmGA2,high,0.92,MBGA2,high,0.94,Gaba,high,0.99,GABA,high,0.99
2-7-10,750,0.94,SC_Lef1_Emx2_Gaba,high,0.93,SCGA3,high,0.93,MBGA2,high,0.97,Gaba,high,0.99,GABA,high,0.99
2-7-8,762,0.89,SCs_Lef1_Gli3_Gaba,high,0.98,SCsGA3,high,0.97,MBGA2,high,0.98,Gaba,high,1,GABA,high,1
2-7-5,995,0.93,SCs_Pax7_Nfia_Gaba,high,0.74,Pax7SCsGA2,high,0.74,MBGA1,high,0.75,Gaba,high,1,GABA,high,1
2-7-11,651,0.96,SCs_Pax7_Nfia_Gaba,high,0.96,Pax7SCsGA3,high,0.76,MBGA1,high,0.99,Gaba,high,1,GABA,high,1
2-7-12,624,0.93,SCs_Pax7_Nfia_Gaba,high,0.95,Pax7SCsGA1,high,0.94,MBGA1,high,0.96,Gaba,high,1,GABA,high,1
2-8-2,925,0.95,SI-MA-LPO_Skor1_Glut,high,0.74,SMLGL1,high,0.74,MBHBGLGA1,high,0.85,Glut,high,0.86,GLUT,high,0.86
2-8-6,656,0.94,SI-MA-LPO_Skor1_Glut,high,0.96,SMLGL1,high,0.96,MBHBGLGA1,high,0.96,Glut,high,0.99,GLUT,high,0.99
2-8-8,623,0.96,PVH-LHA_Barhl2_Glut,medium,0.57,GPiGAGL1,medium,0.57,HYGLGA,medium,0.57,Glut,high,0.98,GLUT,high,0.98
2-8-9,499,0.97,SI-MA-LPO_Skor1_Glut,high,0.91,SMLGL1,high,0.91,MBHBGLGA1,high,0.92,Glut,high,0.97,GLUT,high,0.97
2-8-16,351,0.9,MS_Bsx_Glut,high,0.95,MSGL1,high,0.95,HYGLGA,high,0.97,Gaba;Glut,high,0.95,GLUT,high,0.97
2-8-20,218,0.94,SI-MA-LPO_Skor1_Glut,high,0.96,SMLGL1,high,0.96,MBHBGLGA1,high,0.96,Glut,high,0.96,GLUT,high,0.96
2-8-13,425,0.91,MS_Bsx_Glut,high,0.98,MSGL1,high,0.98,HYGLGA,high,0.99,Gaba;Glut,high,0.98,GLUT,high,0.99
2-8-11,473,0.93,MS_Bsx_Glut,high,0.92,MSGL1,high,0.92,HYGLGA,high,0.94,Gaba;Glut,high,0.92,GLUT,high,0.97
2-8-18,323,0.95,PVH-LHA_Barhl2_Glut,high,0.8,GPiGAGL1,high,0.8,HYGLGA,high,0.84,Glut,high,0.92,GLUT,high,0.93
2-8-1,1153,0.97,AHN_Otp_Glut,high,0.83,AHNGL1,high,0.83,HYGLGA,high,0.93,Glut,high,0.9,GLUT,high,0.9
2-8-5,709,0.98,PVH-LHA_Barhl2_Glut,high,0.92,GPiGAGL1,high,0.92,HYGLGA,high,0.94,Glut,high,0.97,GLUT,high,0.97
2-8-17,349,0.97,AHN_Otp_Glut,high,0.87,AHNGL1,high,0.87,HYGLGA,high,0.89,Glut,high,0.93,GLUT,high,0.93
2-8-14,432,0.98,AHN_Otp_Glut,high,0.95,AHNGL1,high,0.95,HYGLGA,high,0.99,Glut,high,0.96,GLUT,high,0.96
2-8-7,642,0.97,PVH-LHA_Barhl2_Glut,medium,0.62,GPiGAGL1,medium,0.62,HYGLGA,medium,0.62,Glut,high,0.97,GLUT,high,0.97
2-8-15,425,0.98,AHN_Otp_Glut,medium,0.46,AHNGL1,medium,0.46,HYGLGA,high,0.92,Glut,high,0.88,GLUT,high,0.89
2-8-12,473,0.96,PVH-LHA_Barhl2_Glut,high,0.84,SMLGL2,medium,0.44,MBHBGLGA2,medium,0.45,Glut,high,0.97,GLUT,high,0.97
2-8-10,497,0.97,AHN_Otp_Glut,high,1,AHNGL1,high,1,HYGLGA,high,1,Glut,high,1,GLUT,high,1
2-8-4,701,0.95,AHN_Otp_Glut,high,0.91,AHNGL1,high,0.91,HYGLGA,high,0.93,Glut,high,0.98,GLUT,high,0.98
2-8-22,131,0.98,BST-po_Glut,high,0.93,BSTGL3,high,0.93,STRGL,high,0.97,Glut,high,0.99,GLUT,high,0.99
2-8-19,249,0.9,LGv_Otx2_Gaba,low,0.38,RmstLGvGA1,low,0.38,MBGA2,low,0.38,Glut,medium,0.53,GLUT,medium,0.53
2-8-3,711,0.89,LH_Pou4f1_Sox1_Glut,high,0.82,RmstLHGL1,medium,0.53,HYGLGA,medium,0.53,Glut,high,0.95,GLUT,high,0.95
2-8-21,192,0.95,PVH-LHA_Barhl2_Glut,high,0.85,GPiGAGL1,high,0.85,HYGLGA,high,0.85,Glut,high,0.9,GLUT,high,0.9
2-9-9,528,0.93,STRv_Lhx8_Gaba,high,0.77,MSGA9,high,0.76,MSGA,high,0.92,Gaba,high,0.99,GABA,high,0.99
2-9-4,1111,0.9,Sst_Chodl_Gaba,high,0.95,CholdlSSTGA1,high,0.94,SSTGA,high,0.97,Gaba,high,1,GABA,high,1
2-9-1,1501,0.95,NDB-SI-MA-STRv_Lhx8_Gaba,high,0.97,MSGA3,medium,0.52,MSGA,high,0.98,Gaba,high,1,GABA,high,1
2-9-3,1245,0.94,SI-MPO-LPO_Lhx8_Gaba,high,0.88,SMLGA1,medium,0.51,MSGA,high,0.95,Gaba,high,0.98,GABA,high,0.98
2-9-6,766,0.97,NDB-SI-MA-STRv_Lhx8_Gaba,high,0.88,MSGA4,high,0.81,MSGA,high,0.92,Gaba,high,1,GABA,high,1
2-9-2,1376,0.93,NDB-SI-MA-STRv_Lhx8_Gaba,high,0.98,MSGA1,high,0.96,MSGA,high,0.99,Gaba,high,1,GABA,high,1
2-9-5,953,0.96,NDB-SI-MA-STRv_Lhx8_Gaba,high,0.98,MSGA8,medium,0.49,MSGA,high,0.99,Gaba,high,1,GABA,high,1
2-9-8,594,0.95,NDB-SI-MA-STRv_Lhx8_Gaba,high,0.98,MSGA6,high,0.81,MSGA,high,0.99,Gaba,high,1,GABA,high,1
2-9-11,415,0.9,NDB-SI-MA-STRv_Lhx8_Gaba,high,0.98,MSGA11,high,0.87,MSGA,high,0.99,Gaba,high,1,GABA,high,1
2-9-10,523,0.93,NDB-SI-MA-STRv_Lhx8_Gaba,high,0.98,MSGA7,high,0.93,MSGA,high,0.99,Gaba,high,1,GABA,high,1
2-9-7,675,0.94,NDB-SI-MA-STRv_Lhx8_Gaba,high,0.95,NSMSGA1,high,0.91,MSGA,high,0.96,Gaba,high,0.99,GABA,high,0.99
20-1-1,17161,0.98,L2-3_IT_RSP_Glut,high,1,ITHGL1,high,0.96,ITRSPL23GL1,high,0.99,Glut,high,1,GLUT,high,1
20-1-2,406,0.98,L2-3_IT_RSP_Glut,high,0.73,ITHGL5,medium,0.62,ITRSPL23GL1,high,0.7,Glut,high,1,GLUT,high,1
20-2-1,5847,0.97,L2-3_IT_RSP_Glut,high,0.99,RSPITL23GL1,high,0.98,ITRSPL23GL2,high,0.98,Glut,high,1,GLUT,high,1
20-2-2,78,1,L2-3_IT_RSP_Glut,high,0.99,RSPITL23GL1,high,0.99,ITRSPL23GL2,high,0.99,Glut,high,1,GLUT,high,1
20-3-1,2050,0.88,L2-3_IT_PPP_Glut,high,0.99,ITHGL2,high,0.99,ITRSPL23GL1,high,1,Glut,high,1,GLUT,high,1
20-3-2,495,0.9,L2-3_IT_PPP_Glut,high,0.99,ITHGL2,high,0.99,ITRSPL23GL1,high,0.99,Glut,high,1,GLUT,high,1
20-4-1,707,0.89,L2-3_IT_PPP_Glut,high,0.98,ITHGL3,high,0.98,ITRSPL23GL1,high,0.98,Glut,high,1,GLUT,high,1
20-4-2,388,0.84,L2-3_IT_PPP_Glut,high,0.98,ITHGL3,high,0.98,ITRSPL23GL1,high,0.98,Glut,high,1,GLUT,high,1
20-5-1,332,0.92,L2_IT_PPP-APr_Glut,high,0.97,L2ITPPPGL1,high,0.97,ITRSPL23GL2,high,0.99,Glut,high,1,GLUT,high,1
20-5-2,307,0.97,L2_IT_PPP-APr_Glut,high,0.95,L2ITPPPGL1,high,0.95,ITRSPL23GL2,high,0.98,Glut,high,1,GLUT,high,1
20-5-3,135,0.89,L2_IT_PPP-APr_Glut,high,1,L2ITPPPGL1,high,1,ITRSPL23GL2,high,1,Glut,high,1,GLUT,high,1
21-1-1,7868,0.92,MOB-in_Frmd7_Gaba,high,1,MOBinGA1,high,0.99,OBGA,high,1,Gaba,high,1,GABA,high,1
21-1-3,494,0.84,MOB-in_Frmd7_Gaba,high,0.98,MOBinGA3,high,0.81,OBGA,high,0.98,Gaba,high,1,GABA,high,1
21-1-2,1410,0.91,MOB-in_Frmd7_Gaba,high,0.95,MOBinGA1,medium,0.56,OBGA,high,0.95,Gaba,high,1,GABA,high,1
21-2-2,587,0.73,HPF_CR_Glut,high,0.82,DGNBL2,high,0.82,DGNBL,high,0.91,Glut,high,0.91,GLUT,high,0.91
21-2-1,3643,0.91,DG_Glut,high,0.99,DGNBL1,high,0.98,DGNBL,high,0.99,Glut,high,1,GLUT,high,1
21-3-1,3051,0.82,MOB_Meis2_Gaba,high,0.98,OBNBL1,high,0.97,OBNBL,high,0.98,Gaba,high,0.99,GABA,high,0.99
21-3-2,724,0.68,MOB_Meis2_Gaba,medium,0.67,OBNBL2,medium,0.56,OBNBL,medium,0.67,Gaba,medium,0.67,GABA,medium,0.67
21-4-2,464,0.71,MOB_Dopa-Gaba,high,0.93,OBDOPA1,high,0.93,OBNBL,high,0.95,Gaba;Dopa,high,0.93,GABA,high,1
21-4-1,1034,0.84,MOB-out_Frmd7_Gaba,high,0.9,MOBoutGA1,high,0.9,OBNBL,high,0.99,Gaba,high,1,GABA,high,1
21-4-4,98,0.89,MOB-out_Frmd7_Gaba,high,0.97,MOBoutGA1,high,0.97,OBNBL,high,0.97,Gaba,high,0.99,GABA,high,0.99
21-4-3,83,0.69,MOB-out_Frmd7_Gaba,medium,0.48,MOBoutGA1,medium,0.48,OBNBL,high,0.9,Gaba,medium,0.59,GABA,high,1
21-5-1,975,0.69,HPF_CR_Glut,high,0.97,CRC1,high,0.97,CRGL,high,0.97,Glut,high,0.98,GLUT,high,0.99
21-6-1,793,0.91,MOB_Trdn_Gaba,high,0.97,TrdnMOBGA1,high,0.97,OBGA,high,1,Gaba,high,1,GABA,high,1
21-6-2,272,0.81,MOB_Trdn_Gaba,high,0.99,TrdnMOBGA1,high,0.99,OBGA,high,1,Gaba,high,1,GABA,high,1
22-1-1,4135,0.89,LSX_Prdm12_do_Gaba,high,0.95,Prdm12LSXGA2,medium,0.5,LSXGA,high,1,Gaba,high,1,GABA,high,1
22-1-2,1982,0.91,LSX_Prdm12_do_Gaba,high,0.84,Prdm12LSXGA6,medium,0.61,LSXGA,high,1,Gaba,high,1,GABA,high,1
22-1-3,1563,0.88,LSX_Sall3_Lmo1_Gaba,high,0.93,Sall3Lmo1LSXGA1,high,0.93,LSXGA,high,1,Gaba,high,1,GABA,high,1
22-2-2,2651,0.9,LSX_Prdm12_ve_Gaba,high,0.89,Prdm12LSXGA3,high,0.75,LSXGA,high,0.99,Gaba,high,0.95,GABA,high,1
22-2-1,4283,0.92,LSX_Prdm12_ve_Gaba,high,0.89,Prdm12LSXGA1,medium,0.51,LSXGA,high,0.99,Gaba,high,1,GABA,high,1
22-3-20,150,0.82,LSX_Otx2_Gaba,high,0.96,Otx2LSXGA1,high,0.91,LSXGA,high,1,Gaba,high,0.99,GABA,high,1
22-3-12,234,0.88,LSX_Otx2_Gaba,medium,0.65,Otx2LSXGA1,medium,0.65,LSXGA,high,0.78,Gaba,high,1,GABA,high,1
22-3-4,364,0.89,LSX_Nkx2-1_Gaba,high,0.99,Nkx2-1LSXGA1,high,0.97,LSXGA,high,1,Gaba,high,0.99,GABA,high,1
22-3-17,197,0.88,LSX_Nkx2-1_Gaba,medium,0.64,Nkx2-1LSXGA1,medium,0.64,LSXGA,high,0.86,Gaba,high,0.89,GABA,high,0.89
22-3-3,368,0.87,LSX_Nkx2-1_Gaba,high,0.93,Nkx2-1LSXCHOLGA1,high,0.92,LSXGA,high,0.99,Gaba;Chol,high,0.92,GABA,high,1
22-3-1,527,0.9,LSX_Nkx2-1_Gaba,high,0.97,Nkx2-1LSXGA2,high,0.94,LSXGA,high,1,Gaba,high,0.99,GABA,high,1
22-3-5,347,0.85,LSX_Otx2_Gaba,high,1,Otx2LSXGA1,high,1,LSXGA,high,1,Gaba,high,1,GABA,high,1
22-3-2,497,0.9,LSX_Otx2_Gaba,high,0.96,Otx2LSXGA2,high,0.9,LSXGA,high,1,Gaba,high,1,GABA,high,1
22-3-15,226,0.95,LSX_Otx2_Gaba,high,0.95,Otx2LSXGA3,high,0.9,LSXGA,high,1,Gaba,high,1,GABA,high,1
22-3-23,114,0.94,LSX_Otx2_Gaba,high,1,Otx2LSXGA3,high,0.98,LSXGA,high,1,Gaba,high,1,GABA,high,1
22-3-11,248,0.89,LSX_Nkx2-1_Gaba,high,0.96,Nkx2-1LSXGA1,high,0.92,LSXGA,high,1,Gaba,high,1,GABA,high,1
22-3-16,219,0.93,LSX_Nkx2-1_Gaba,high,0.91,Nkx2-1LSXGA2,high,0.91,LSXGA,high,0.99,Gaba,high,1,GABA,high,1
22-3-18,201,0.91,LSX_Nkx2-1_Gaba,high,0.99,Nkx2-1LSXGA1,high,0.99,LSXGA,high,1,Gaba,high,1,GABA,high,1
22-3-7,320,0.91,LSX_Prdm12_ve_Gaba,high,0.94,Prdm12LSXGA8,high,0.92,LSXGA,high,1,Gaba,high,1,GABA,high,1
22-3-19,194,0.93,LSX_Nkx2-1_Gaba,high,0.98,Nkx2-1LSXCHOLGA1,high,0.95,LSXGA,high,0.98,Gaba;Chol,high,0.95,GABA,high,1
22-3-6,336,0.93,LSX_Nkx2-1_Gaba,high,0.98,Nkx2-1LSXGA1,high,0.96,LSXGA,high,1,Gaba,high,0.99,GABA,high,1
22-3-14,215,0.84,LSX_Otx2_Gaba,high,0.87,Otx2LSXGA1,high,0.85,LSXGA,high,1,Gaba,high,0.98,GABA,high,1
22-3-21,132,0.93,LSX_Otx2_Gaba,high,0.89,Otx2LSXGA3,high,0.83,LSXGA,high,0.99,Gaba,high,1,GABA,high,1
22-3-9,293,0.88,LSX_Nkx2-1_Gaba,high,0.96,Nkx2-1LSXCHOLGA1,high,0.96,LSXGA,high,1,Gaba;Chol,high,0.96,GABA,high,1
