CEMBA171206_3C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3C/CEMBA171206_3C/processed/filtered_dedup.bam,exist
CEMBA171207_3C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3C/CEMBA171207_3C/processed/filtered_dedup.bam,exist
CEMBA171213_4B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4B/CEMBA171213_4B/processed/filtered_dedup.bam,exist
CEMBA171214_4D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4D/CEMBA171214_4D/processed/filtered_dedup.bam,exist
CEMBA171219_4D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4D/CEMBA171219_4D/processed/filtered_dedup.bam,exist
CEMBA180104_4B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4B/CEMBA180104_4B/processed/filtered_dedup.bam,exist
CEMBA180105_3F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3F/CEMBA180105_3F/processed/filtered_dedup.bam,exist
CEMBA180109_3F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3F/CEMBA180109_3F/processed/filtered_dedup.bam,exist
CEMBA180110_4E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4E/CEMBA180110_4E/processed/filtered_dedup.bam,exist
CEMBA180111_4E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4E/CEMBA180111_4E/processed/filtered_dedup.bam,exist
CEMBA180119_1B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/1B/CEMBA180119_1B/processed/filtered_dedup.bam,exist
CEMBA180123_2A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/2A/CEMBA180123_2A/processed/filtered_dedup.bam,exist
CEMBA180129_3A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3A/CEMBA180129_3A/processed/filtered_dedup.bam,exist
CEMBA180130_3A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3A/CEMBA180130_3A/processed/filtered_dedup.bam,exist
CEMBA180205_4A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4A/CEMBA180205_4A/processed/filtered_dedup.bam,exist
CEMBA180206_4A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4A/CEMBA180206_4A/processed/filtered_dedup.bam,exist
CEMBA180208_1C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/1C/CEMBA180208_1C/processed/filtered_dedup.bam,exist
CEMBA180212_1C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/1C/CEMBA180212_1C/processed/filtered_dedup.bam,exist
CEMBA180213_1B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/1B/CEMBA180213_1B/processed/filtered_dedup.bam,exist
CEMBA180222_2E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/2E/CEMBA180222_2E/processed/filtered_dedup.bam,exist
CEMBA180226_1A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/1A/CEMBA180226_1A/processed/filtered_dedup.bam,exist
CEMBA180227_1A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/1A/CEMBA180227_1A/processed/filtered_dedup.bam,exist
CEMBA180305_2B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/2B/CEMBA180305_2B/processed/filtered_dedup.bam,exist
CEMBA180306_2B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/2B/CEMBA180306_2B/processed/filtered_dedup.bam,exist
CEMBA180308_3B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3B/CEMBA180308_3B/processed/filtered_dedup.bam,exist
CEMBA180312_3B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3B/CEMBA180312_3B/processed/filtered_dedup.bam,exist
CEMBA180313_2D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/2D/CEMBA180313_2D/processed/filtered_dedup.bam,exist
CEMBA180319_2D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/2D/CEMBA180319_2D/processed/filtered_dedup.bam,exist
CEMBA180320_3E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3E/CEMBA180320_3E/processed/filtered_dedup.bam,exist
CEMBA180326_3E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3E/CEMBA180326_3E/processed/filtered_dedup.bam,exist
CEMBA180329_4F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4F/CEMBA180329_4F/processed/filtered_dedup.bam,exist
CEMBA180402_4F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4F/CEMBA180402_4F/processed/filtered_dedup.bam,exist
CEMBA180409_2C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/2C/CEMBA180409_2C/processed/filtered_dedup.bam,exist
CEMBA180410_2C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/2C/CEMBA180410_2C/processed/filtered_dedup.bam,exist
CEMBA180412_3D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3D/CEMBA180412_3D/processed/filtered_dedup.bam,exist
CEMBA180416_3D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/3D/CEMBA180416_3D/processed/filtered_dedup.bam,exist
CEMBA180417_4C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4C/CEMBA180417_4C/processed/filtered_dedup.bam,exist
CEMBA180419_4C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4C/CEMBA180419_4C/processed/filtered_dedup.bam,exist
CEMBA180426_8B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/8B/CEMBA180426_8B/processed/filtered_dedup.bam,exist
CEMBA180430_8B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/8B/CEMBA180430_8B/processed/filtered_dedup.bam,exist
CEMBA180514_5B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5B/CEMBA180514_5B/processed/filtered_dedup.bam,exist
CEMBA180529_5B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5B/CEMBA180529_5B/processed/filtered_dedup.bam,exist
CEMBA180612_5D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5D/CEMBA180612_5D/processed/filtered_dedup.bam,exist
CEMBA180618_5D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5D/CEMBA180618_5D/processed/filtered_dedup.bam,exist
CEMBA180619_4G,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4G/CEMBA180619_4G/processed/filtered_dedup.bam,exist
CEMBA180723_4G,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4G/CEMBA180723_4G/processed/filtered_dedup.bam,exist
CEMBA180724_4H,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4H/CEMBA180724_4H/processed/filtered_dedup.bam,exist
CEMBA180730_4H,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/4H/CEMBA180730_4H/processed/filtered_dedup.bam,exist
CEMBA180731_5A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5A/CEMBA180731_5A/processed/filtered_dedup.bam,exist
CEMBA180807_5A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5A/CEMBA180807_5A/processed/filtered_dedup.bam,exist
CEMBA180813_5E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5E/CEMBA180813_5E/processed/filtered_dedup.bam,exist
CEMBA180820_5E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5E/CEMBA180820_5E/processed/filtered_dedup.bam,exist
CEMBA180904_5J,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5J/CEMBA180904_5J/processed/filtered_dedup.bam,exist
CEMBA180910_5J,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5J/CEMBA180910_5J/processed/filtered_dedup.bam,exist
CEMBA181001_5C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5C/CEMBA181001_5C/processed/filtered_dedup.bam,exist
CEMBA181002_5C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5C/CEMBA181002_5C/processed/filtered_dedup.bam,exist
CEMBA181008_5G,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5G/CEMBA181008_5G/processed/filtered_dedup.bam,exist
CEMBA181009_5G,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5G/CEMBA181009_5G/processed/filtered_dedup.bam,exist
CEMBA181015_5H,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5H/CEMBA181015_5H/processed/filtered_dedup.bam,exist
CEMBA181016_5H,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5H/CEMBA181016_5H/processed/filtered_dedup.bam,exist
CEMBA181022_6B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/6B/CEMBA181022_6B/processed/filtered_dedup.bam,exist
CEMBA181023_6B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/6B/CEMBA181023_6B/processed/filtered_dedup.bam,exist
CEMBA181218_5F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5F/CEMBA181218_5F/processed/filtered_dedup.bam,exist
CEMBA181220_5F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/5F/CEMBA181220_5F/processed/filtered_dedup.bam,exist
CEMBA190108_6A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/6A/CEMBA190108_6A/processed/filtered_dedup.bam,exist
CEMBA190110_7B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/7B/CEMBA190110_7B/processed/filtered_dedup.bam,exist
CEMBA190115_7B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/7B/CEMBA190115_7B/processed/filtered_dedup.bam,exist
CEMBA190117_6A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/6A/CEMBA190117_6A/processed/filtered_dedup.bam,exist
CEMBA190122_6C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/6C/CEMBA190122_6C/processed/filtered_dedup.bam,exist
CEMBA190124_6C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/6C/CEMBA190124_6C/processed/filtered_dedup.bam,exist
CEMBA190131_6D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/6D/CEMBA190131_6D/processed/filtered_dedup.bam,exist
CEMBA190205_6D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/6D/CEMBA190205_6D/processed/filtered_dedup.bam,exist
CEMBA190207_2A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/2A/CEMBA190207_2A/processed/filtered_dedup.bam,exist
CEMBA190207_2E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/2E/CEMBA190207_2E/processed/filtered_dedup.bam,exist
CEMBA190212_9H,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/9H/CEMBA190212_9H/processed/filtered_dedup.bam,exist
CEMBA190212_9J,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/9J/CEMBA190212_9J/processed/filtered_dedup.bam,exist
CEMBA190214_11E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/11E/CEMBA190214_11E/processed/filtered_dedup.bam,exist
CEMBA190214_11F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/11F/CEMBA190214_11F/processed/filtered_dedup.bam,exist
CEMBA190219_9H,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/9H/CEMBA190219_9H/processed/filtered_dedup.bam,exist
CEMBA190219_9J,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/9J/CEMBA190219_9J/processed/filtered_dedup.bam,exist
CEMBA190305_11E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/11E/CEMBA190305_11E/processed/filtered_dedup.bam,exist
CEMBA190305_11F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/11F/CEMBA190305_11F/processed/filtered_dedup.bam,exist
CEMBA190314_11B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/11B/CEMBA190314_11B/processed/filtered_dedup.bam,exist
CEMBA190314_12B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/12B/CEMBA190314_12B/processed/filtered_dedup.bam,exist
CEMBA190325_11B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/11B/CEMBA190325_11B/processed/filtered_dedup.bam,exist
CEMBA190325_12B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/12B/CEMBA190325_12B/processed/filtered_dedup.bam,exist
CEMBA190326_9B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/9B/CEMBA190326_9B/processed/filtered_dedup.bam,exist
CEMBA190326_9D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/9D/CEMBA190326_9D/processed/filtered_dedup.bam,exist
CEMBA190404_9B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/9B/CEMBA190404_9B/processed/filtered_dedup.bam,exist
CEMBA190404_9D,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/9D/CEMBA190404_9D/processed/filtered_dedup.bam,exist
CEMBA190411_10C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10C/CEMBA190411_10C/processed/filtered_dedup.bam,exist
CEMBA190411_9A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/9A/CEMBA190411_9A/processed/filtered_dedup.bam,exist
CEMBA190418_10C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10C/CEMBA190418_10C/processed/filtered_dedup.bam,exist
CEMBA190418_9A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/9A/CEMBA190418_9A/processed/filtered_dedup.bam,exist
CEMBA190423_10A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10A/CEMBA190423_10A/processed/filtered_dedup.bam,exist
CEMBA190423_10G,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10G/CEMBA190423_10G/processed/filtered_dedup.bam,exist
CEMBA190523_10A,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10A/CEMBA190523_10A/processed/filtered_dedup.bam,exist
CEMBA190523_10G,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10G/CEMBA190523_10G/processed/filtered_dedup.bam,exist
CEMBA190530_11C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/11C/CEMBA190530_11C/processed/filtered_dedup.bam,exist
CEMBA190530_9C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/9C/CEMBA190530_9C/processed/filtered_dedup.bam,exist
CEMBA190620_11C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/11C/CEMBA190620_11C/processed/filtered_dedup.bam,exist
CEMBA190620_9C,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/9C/CEMBA190620_9C/processed/filtered_dedup.bam,exist
CEMBA190625_10E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10E/CEMBA190625_10E/processed/filtered_dedup.bam,exist
CEMBA190625_10F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10F/CEMBA190625_10F/processed/filtered_dedup.bam,exist
CEMBA190627_10E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10E/CEMBA190627_10E/processed/filtered_dedup.bam,exist
CEMBA190627_10F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10F/CEMBA190627_10F/processed/filtered_dedup.bam,exist
CEMBA190702_7G,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/7G/CEMBA190702_7G/processed/filtered_dedup.bam,exist
CEMBA190709_7G,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/7G/CEMBA190709_7G/processed/filtered_dedup.bam,exist
CEMBA190711_8E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/8E/CEMBA190711_8E/processed/filtered_dedup.bam,exist
CEMBA190711_8J,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/8J/CEMBA190711_8J/processed/filtered_dedup.bam,exist
CEMBA190716_8E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/8E/CEMBA190716_8E/processed/filtered_dedup.bam,exist
CEMBA190716_8J,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/8J/CEMBA190716_8J/processed/filtered_dedup.bam,exist
CEMBA190718_6E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/6E/CEMBA190718_6E/processed/filtered_dedup.bam,exist
CEMBA190718_8F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/8F/CEMBA190718_8F/processed/filtered_dedup.bam,exist
CEMBA190723_6E,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/6E/CEMBA190723_6E/processed/filtered_dedup.bam,exist
CEMBA190723_8F,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/8F/CEMBA190723_8F/processed/filtered_dedup.bam,exist
CEMBA190725_10B,/projects/ren-transposon/home/yangli/projects/CEMBA/00.data/archive/10B/CEMBA190725_10B/processed/filtered_dedup.bam,exist
